

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 11:34:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.20
   245     0002                     	;# 
   246     0003                     	;# 
   247     0004                     	;# 
   248     0005                     	;# 
   249     0006                     	;# 
   250     0007                     	;# 
   251     0008                     	;# 
   252     0009                     	;# 
   253     000A                     	;# 
   254     000B                     	;# 
   255     000C                     	;# 
   256     000D                     	;# 
   257     000E                     	;# 
   258     000E                     	;# 
   259     000F                     	;# 
   260     0010                     	;# 
   261     0011                     	;# 
   262     0012                     	;# 
   263     0013                     	;# 
   264     0014                     	;# 
   265     0015                     	;# 
   266     0015                     	;# 
   267     0016                     	;# 
   268     0017                     	;# 
   269     0018                     	;# 
   270     0019                     	;# 
   271     001A                     	;# 
   272     001B                     	;# 
   273     001B                     	;# 
   274     001C                     	;# 
   275     001D                     	;# 
   276     001E                     	;# 
   277     001F                     	;# 
   278     0081                     	;# 
   279     0085                     	;# 
   280     0086                     	;# 
   281     0087                     	;# 
   282     0088                     	;# 
   283     0089                     	;# 
   284     008C                     	;# 
   285     008D                     	;# 
   286     008E                     	;# 
   287     0091                     	;# 
   288     0092                     	;# 
   289     0093                     	;# 
   290     0094                     	;# 
   291     0098                     	;# 
   292     0099                     	;# 
   293     009C                     	;# 
   294     009D                     	;# 
   295     009E                     	;# 
   296     009F                     	;# 
   297     010C                     	;# 
   298     010D                     	;# 
   299     010E                     	;# 
   300     010F                     	;# 
   301     018C                     	;# 
   302     018D                     	;# 
   303     0000                     	;# 
   304     0001                     	;# 
   305     0002                     	;# 
   306     0003                     	;# 
   307     0004                     	;# 
   308     0005                     	;# 
   309     0006                     	;# 
   310     0007                     	;# 
   311     0008                     	;# 
   312     0009                     	;# 
   313     000A                     	;# 
   314     000B                     	;# 
   315     000C                     	;# 
   316     000D                     	;# 
   317     000E                     	;# 
   318     000E                     	;# 
   319     000F                     	;# 
   320     0010                     	;# 
   321     0011                     	;# 
   322     0012                     	;# 
   323     0013                     	;# 
   324     0014                     	;# 
   325     0015                     	;# 
   326     0015                     	;# 
   327     0016                     	;# 
   328     0017                     	;# 
   329     0018                     	;# 
   330     0019                     	;# 
   331     001A                     	;# 
   332     001B                     	;# 
   333     001B                     	;# 
   334     001C                     	;# 
   335     001D                     	;# 
   336     001E                     	;# 
   337     001F                     	;# 
   338     0081                     	;# 
   339     0085                     	;# 
   340     0086                     	;# 
   341     0087                     	;# 
   342     0088                     	;# 
   343     0089                     	;# 
   344     008C                     	;# 
   345     008D                     	;# 
   346     008E                     	;# 
   347     0091                     	;# 
   348     0092                     	;# 
   349     0093                     	;# 
   350     0094                     	;# 
   351     0098                     	;# 
   352     0099                     	;# 
   353     009C                     	;# 
   354     009D                     	;# 
   355     009E                     	;# 
   356     009F                     	;# 
   357     010C                     	;# 
   358     010D                     	;# 
   359     010E                     	;# 
   360     010F                     	;# 
   361     018C                     	;# 
   362     018D                     	;# 
   363     0000                     	;# 
   364     0001                     	;# 
   365     0002                     	;# 
   366     0003                     	;# 
   367     0004                     	;# 
   368     0005                     	;# 
   369     0006                     	;# 
   370     0007                     	;# 
   371     0008                     	;# 
   372     0009                     	;# 
   373     000A                     	;# 
   374     000B                     	;# 
   375     000C                     	;# 
   376     000D                     	;# 
   377     000E                     	;# 
   378     000E                     	;# 
   379     000F                     	;# 
   380     0010                     	;# 
   381     0011                     	;# 
   382     0012                     	;# 
   383     0013                     	;# 
   384     0014                     	;# 
   385     0015                     	;# 
   386     0015                     	;# 
   387     0016                     	;# 
   388     0017                     	;# 
   389     0018                     	;# 
   390     0019                     	;# 
   391     001A                     	;# 
   392     001B                     	;# 
   393     001B                     	;# 
   394     001C                     	;# 
   395     001D                     	;# 
   396     001E                     	;# 
   397     001F                     	;# 
   398     0081                     	;# 
   399     0085                     	;# 
   400     0086                     	;# 
   401     0087                     	;# 
   402     0088                     	;# 
   403     0089                     	;# 
   404     008C                     	;# 
   405     008D                     	;# 
   406     008E                     	;# 
   407     0091                     	;# 
   408     0092                     	;# 
   409     0093                     	;# 
   410     0094                     	;# 
   411     0098                     	;# 
   412     0099                     	;# 
   413     009C                     	;# 
   414     009D                     	;# 
   415     009E                     	;# 
   416     009F                     	;# 
   417     010C                     	;# 
   418     010D                     	;# 
   419     010E                     	;# 
   420     010F                     	;# 
   421     018C                     	;# 
   422     018D                     	;# 
   423                           
   424                           	psect	idataCOMMON
   425     0578                     __pidataCOMMON:
   426                           
   427                           ;initializer for _operation_mode
   428     0578  3401               	retlw	1
   429                           
   430                           	psect	idataBANK0
   431     05A2                     __pidataBANK0:
   432                           
   433                           ;initializer for _washing_prog
   434     05A2  34A7               	retlw	low ((STR_1-__stringbase)| (0+32768))
   435     05A3  34AD               	retlw	low ((STR_2-__stringbase)| (0+32768))
   436     05A4  3468               	retlw	low ((STR_3-__stringbase)| (0+32768))
   437     05A5  34A0               	retlw	low ((STR_4-__stringbase)| (0+32768))
   438     05A6  345E               	retlw	low ((STR_5-__stringbase)| (0+32768))
   439     05A7  343C               	retlw	low ((STR_6-__stringbase)| (0+32768))
   440     05A8  3498               	retlw	low ((STR_7-__stringbase)| (0+32768))
   441     05A9  3453               	retlw	low ((STR_8-__stringbase)| (0+32768))
   442     05AA  347C               	retlw	low ((STR_9-__stringbase)| (0+32768))
   443     05AB  348F               	retlw	low ((STR_10-__stringbase)| (0+32768))
   444     05AC  3472               	retlw	low ((STR_11-__stringbase)| (0+32768))
   445     05AD  3448               	retlw	low ((STR_12-__stringbase)| (0+32768))
   446                           
   447                           ;initializer for read_digital_keypad@once
   448     05AE  3401               	retlw	1
   449     0006                     _PORTB	set	6
   450     0008                     _PORTD	set	8
   451     0092                     _TMR2ON	set	146
   452     0091                     _T2CKPS1	set	145
   453     0090                     _T2CKPS0	set	144
   454     0049                     _RE1	set	73
   455     004A                     _RE2	set	74
   456     0086                     _TRISB	set	134
   457     0092                     _PR2	set	146
   458     0088                     _TRISD	set	136
   459     0461                     _TMR2IE	set	1121
   460     0449                     _TRISE1	set	1097
   461     044A                     _TRISE2	set	1098
   462                           
   463                           	psect	strings
   464     0003                     __pstrings:
   465     0003                     stringtab:
   466     0003                     __stringtab:
   467     0003                     stringcode:	
   468                           ;	String table - string pointers are 1 byte each
   469                           
   470     0003                     stringdir:
   471     0003  3000               	movlw	high stringdir
   472     0004  008A               	movwf	10
   473     0005  0804               	movf	4,w
   474     0006  0A84               	incf	4,f
   475     0007  0782               	addwf	2,f
   476     0008                     __stringbase:
   477     0008  3400               	retlw	0
   478     0009                     __end_of__stringtab:
   479     0009                     STR_15:
   480     0009  3457               	retlw	87	;'W'
   481     000A  3461               	retlw	97	;'a'
   482     000B  3473               	retlw	115	;'s'
   483     000C  3468               	retlw	104	;'h'
   484     000D  3469               	retlw	105	;'i'
   485     000E  346E               	retlw	110	;'n'
   486     000F  3467               	retlw	103	;'g'
   487     0010  3420               	retlw	32	;' '
   488     0011  3450               	retlw	80	;'P'
   489     0012  3472               	retlw	114	;'r'
   490     0013  346F               	retlw	111	;'o'
   491     0014  3467               	retlw	103	;'g'
   492     0015  3472               	retlw	114	;'r'
   493     0016  3461               	retlw	97	;'a'
   494     0017  346D               	retlw	109	;'m'
   495     0018  3473               	retlw	115	;'s'
   496     0019  3400               	retlw	0
   497     001A                     STR_14:
   498     001A  3457               	retlw	87	;'W'
   499     001B  3461               	retlw	97	;'a'
   500     001C  3473               	retlw	115	;'s'
   501     001D  3468               	retlw	104	;'h'
   502     001E  3469               	retlw	105	;'i'
   503     001F  346E               	retlw	110	;'n'
   504     0020  3467               	retlw	103	;'g'
   505     0021  3420               	retlw	32	;' '
   506     0022  344D               	retlw	77	;'M'
   507     0023  3461               	retlw	97	;'a'
   508     0024  3463               	retlw	99	;'c'
   509     0025  3468               	retlw	104	;'h'
   510     0026  3469               	retlw	105	;'i'
   511     0027  346E               	retlw	110	;'n'
   512     0028  3465               	retlw	101	;'e'
   513     0029  3400               	retlw	0
   514     002A                     STR_17:
   515     002A  3450               	retlw	80	;'P'
   516     002B  3472               	retlw	114	;'r'
   517     002C  3465               	retlw	101	;'e'
   518     002D  3473               	retlw	115	;'s'
   519     002E  3473               	retlw	115	;'s'
   520     002F  3420               	retlw	32	;' '
   521     0030  346B               	retlw	107	;'k'
   522     0031  3465               	retlw	101	;'e'
   523     0032  3479               	retlw	121	;'y'
   524     0033  3435               	retlw	53	;'5'
   525     0034  3420               	retlw	32	;' '
   526     0035  3454               	retlw	84	;'T'
   527     0036  346F               	retlw	111	;'o'
   528     0037  3400               	retlw	0
   529     0038                     STR_13:
   530     0038  3450               	retlw	80	;'P'
   531     0039  346F               	retlw	111	;'o'
   532     003A  3477               	retlw	119	;'w'
   533     003B  3465               	retlw	101	;'e'
   534     003C  3472               	retlw	114	;'r'
   535     003D  3469               	retlw	105	;'i'
   536     003E  346E               	retlw	110	;'n'
   537     003F  3467               	retlw	103	;'g'
   538     0040  3420               	retlw	32	;' '
   539     0041  344F               	retlw	79	;'O'
   540     0042  344E               	retlw	78	;'N'
   541     0043  3400               	retlw	0
   542     0044                     STR_6:
   543     0044  3445               	retlw	69	;'E'
   544     0045  3463               	retlw	99	;'c'
   545     0046  346F               	retlw	111	;'o'
   546     0047  3420               	retlw	32	;' '
   547     0048  3463               	retlw	99	;'c'
   548     0049  346F               	retlw	111	;'o'
   549     004A  3474               	retlw	116	;'t'
   550     004B  3474               	retlw	116	;'t'
   551     004C  346F               	retlw	111	;'o'
   552     004D  346E               	retlw	110	;'n'
   553     004E  3473               	retlw	115	;'s'
   554     004F  3400               	retlw	0
   555     0050                     STR_12:
   556     0050  3441               	retlw	65	;'A'
   557     0051  3471               	retlw	113	;'q'
   558     0052  3475               	retlw	117	;'u'
   559     0053  3461               	retlw	97	;'a'
   560     0054  3420               	retlw	32	;' '
   561     0055  3473               	retlw	115	;'s'
   562     0056  3474               	retlw	116	;'t'
   563     0057  346F               	retlw	111	;'o'
   564     0058  3472               	retlw	114	;'r'
   565     0059  3465               	retlw	101	;'e'
   566     005A  3400               	retlw	0
   567     005B                     STR_8:
   568     005B  3442               	retlw	66	;'B'
   569     005C  3465               	retlw	101	;'e'
   570     005D  3464               	retlw	100	;'d'
   571     005E  3420               	retlw	32	;' '
   572     005F  3473               	retlw	115	;'s'
   573     0060  3468               	retlw	104	;'h'
   574     0061  3465               	retlw	101	;'e'
   575     0062  3465               	retlw	101	;'e'
   576     0063  3474               	retlw	116	;'t'
   577     0064  3473               	retlw	115	;'s'
   578     0065  3400               	retlw	0
   579     0066                     STR_5:
   580     0066  3453               	retlw	83	;'S'
   581     0067  3474               	retlw	116	;'t'
   582     0068  3461               	retlw	97	;'a'
   583     0069  3469               	retlw	105	;'i'
   584     006A  346E               	retlw	110	;'n'
   585     006B  3477               	retlw	119	;'w'
   586     006C  3461               	retlw	97	;'a'
   587     006D  3473               	retlw	115	;'s'
   588     006E  3468               	retlw	104	;'h'
   589     006F  3400               	retlw	0
   590     0070                     STR_3:
   591     0070  3444               	retlw	68	;'D'
   592     0071  3465               	retlw	101	;'e'
   593     0072  3464               	retlw	100	;'d'
   594     0073  3469               	retlw	105	;'i'
   595     0074  3463               	retlw	99	;'c'
   596     0075  3461               	retlw	97	;'a'
   597     0076  3474               	retlw	116	;'t'
   598     0077  3465               	retlw	101	;'e'
   599     0078  3473               	retlw	115	;'s'
   600     0079  3400               	retlw	0
   601     007A                     STR_11:
   602     007A  3457               	retlw	87	;'W'
   603     007B  3461               	retlw	97	;'a'
   604     007C  3473               	retlw	115	;'s'
   605     007D  3468               	retlw	104	;'h'
   606     007E  3420               	retlw	32	;' '
   607     007F  346F               	retlw	111	;'o'
   608     0080  346E               	retlw	110	;'n'
   609     0081  346C               	retlw	108	;'l'
   610     0082  3479               	retlw	121	;'y'
   611     0083  3400               	retlw	0
   612     0084                     STR_9:
   613     0084  3452               	retlw	82	;'R'
   614     0085  3469               	retlw	105	;'i'
   615     0086  346E               	retlw	110	;'n'
   616     0087  3473               	retlw	115	;'s'
   617     0088  3465               	retlw	101	;'e'
   618     0089  342B               	retlw	43	;'+'
   619     008A  3444               	retlw	68	;'D'
   620     008B  3472               	retlw	114	;'r'
   621     008C  3479               	retlw	121	;'y'
   622     008D  3400               	retlw	0
   623     008E                     STR_18:
   624     008E  3450               	retlw	80	;'P'
   625     008F  346F               	retlw	111	;'o'
   626     0090  3477               	retlw	119	;'w'
   627     0091  3465               	retlw	101	;'e'
   628     0092  3472               	retlw	114	;'r'
   629     0093  3420               	retlw	32	;' '
   630     0094  344F               	retlw	79	;'O'
   631     0095  344E               	retlw	78	;'N'
   632     0096  3400               	retlw	0
   633     0097                     STR_10:
   634     0097  3444               	retlw	68	;'D'
   635     0098  3472               	retlw	114	;'r'
   636     0099  3479               	retlw	121	;'y'
   637     009A  3420               	retlw	32	;' '
   638     009B  346F               	retlw	111	;'o'
   639     009C  346E               	retlw	110	;'n'
   640     009D  346C               	retlw	108	;'l'
   641     009E  3479               	retlw	121	;'y'
   642     009F  3400               	retlw	0
   643     00A0                     STR_7:
   644     00A0  3457               	retlw	87	;'W'
   645     00A1  346F               	retlw	111	;'o'
   646     00A2  346F               	retlw	111	;'o'
   647     00A3  346C               	retlw	108	;'l'
   648     00A4  3465               	retlw	101	;'e'
   649     00A5  346E               	retlw	110	;'n'
   650     00A6  3473               	retlw	115	;'s'
   651     00A7  3400               	retlw	0
   652     00A8                     STR_4:
   653     00A8  3457               	retlw	87	;'W'
   654     00A9  3468               	retlw	104	;'h'
   655     00AA  3469               	retlw	105	;'i'
   656     00AB  3474               	retlw	116	;'t'
   657     00AC  3465               	retlw	101	;'e'
   658     00AD  3473               	retlw	115	;'s'
   659     00AE  3400               	retlw	0
   660     00AF                     STR_1:
   661     00AF  3444               	retlw	68	;'D'
   662     00B0  3461               	retlw	97	;'a'
   663     00B1  3469               	retlw	105	;'i'
   664     00B2  346C               	retlw	108	;'l'
   665     00B3  3479               	retlw	121	;'y'
   666     00B4  3400               	retlw	0
   667     00B5                     STR_2:
   668     00B5  3448               	retlw	72	;'H'
   669     00B6  3465               	retlw	101	;'e'
   670     00B7  3461               	retlw	97	;'a'
   671     00B8  3476               	retlw	118	;'v'
   672     00B9  3479               	retlw	121	;'y'
   673     00BA  3400               	retlw	0
   674     00BB                     STR_16:
   675     00BB  342A               	retlw	42	;'*'
   676     00BC  3400               	retlw	0
   677     001A                     
   678                           	psect	cinit
   679     07E6                     start_initialization:	
   680                           ; #config settings
   681                           
   682     07E6                     __initialization:
   683                           
   684                           ; Initialize objects allocated to BANK0
   685     07E6  1383               	bcf	3,7	;select IRP bank0
   686     07E7  302D               	movlw	low (__pdataBANK0+13)
   687     07E8  00FD               	movwf	btemp+-1
   688     07E9  3005               	movlw	high __pidataBANK0
   689     07EA  00FE               	movwf	btemp
   690     07EB  30A2               	movlw	low __pidataBANK0
   691     07EC  00FF               	movwf	btemp+1
   692     07ED  3020               	movlw	low __pdataBANK0
   693     07EE  0084               	movwf	4
   694     07EF  120A  118A  25C4  120A  118A  	fcall	init_ram0
   695                           
   696                           ; Initialize objects allocated to COMMON
   697     07F4  120A  118A  2578  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   698     07F9  00FD               	movwf	__pdataCOMMON& (0+127)
   699                           
   700                           ; Clear objects allocated to BANK0
   701     07FA  01AD               	clrf	__pbssBANK0& (0+127)
   702                           
   703                           ; Clear objects allocated to COMMON
   704     07FB  01FC               	clrf	__pbssCOMMON& (0+127)
   705     07FC                     end_of_initialization:	
   706                           ;End of C runtime variable initialization code
   707                           
   708     07FC                     __end_of__initialization:
   709     07FC  0183               	clrf	3
   710     07FD  120A  118A  2EE3   	ljmp	_main	;jump to C main() function
   711                           
   712                           	psect	bssCOMMON
   713     007C                     __pbssCOMMON:
   714     007C                     _program_num:
   715     007C                     	ds	1
   716                           
   717                           	psect	dataCOMMON
   718     007D                     __pdataCOMMON:
   719     007D                     _operation_mode:
   720     007D                     	ds	1
   721                           
   722                           	psect	bssBANK0
   723     002D                     __pbssBANK0:
   724     002D                     _reset_flag:
   725     002D                     	ds	1
   726                           
   727                           	psect	dataBANK0
   728     0020                     __pdataBANK0:
   729     0020                     _washing_prog:
   730     0020                     	ds	12
   731     002C                     read_digital_keypad@once:
   732     002C                     	ds	1
   733                           
   734                           	psect	inittext
   735     05C0                     init_fetch0:	
   736                           ;	Called with low address in FSR and high address in W
   737                           
   738     05C0  087E               	movf	btemp,w
   739     05C1  008A               	movwf	10
   740     05C2  087F               	movf	btemp+1,w
   741     05C3  0082               	movwf	2
   742     05C4                     init_ram0:	
   743                           ;Called with:
   744                           ;	high address of idata address in btemp 
   745                           ;	low address of idata address in btemp+1 
   746                           ;	low address of data in FSR
   747                           ;	high address + 1 of data in btemp-1
   748                           
   749     05C4  120A  118A  25C0  120A  118A  	fcall	init_fetch0
   750     05C9  0080               	movwf	0
   751     05CA  0A84               	incf	4,f
   752     05CB  0804               	movf	4,w
   753     05CC  067D               	xorwf	btemp+-1,w
   754     05CD  1903               	btfsc	3,2
   755     05CE  3400               	retlw	0
   756     05CF  0AFF               	incf	btemp+1,f
   757     05D0  1903               	btfsc	3,2
   758     05D1  0AFE               	incf	btemp,f
   759     05D2  2DC4               	goto	init_ram0
   760                           
   761                           	psect	cstackCOMMON
   762     0070                     __pcstackCOMMON:
   763     0070                     ?_init_digital_keypad:
   764     0070                     ??_init_digital_keypad:	
   765                           ; 1 bytes @ 0x0
   766                           
   767     0070                     ?_init_clcd:	
   768                           ; 1 bytes @ 0x0
   769                           
   770     0070                     ?_clear_screen:	
   771                           ; 1 bytes @ 0x0
   772                           
   773     0070                     ?_read_digital_keypad:	
   774                           ; 1 bytes @ 0x0
   775                           
   776     0070                     ??_read_digital_keypad:	
   777                           ; 1 bytes @ 0x0
   778                           
   779     0070                     ?_init_config:	
   780                           ; 1 bytes @ 0x0
   781                           
